Time,Throttle,Brake,Steering,Speed
26.063,0.000,0.000,-0.450,74.372
26.076,0.000,0.000,-0.450,74.193
26.089,0.000,0.000,-0.450,74.013
26.104,0.000,0.000,-0.450,73.654
26.118,0.000,0.000,-0.450,73.475
26.132,0.000,0.000,-0.450,73.116
26.145,0.000,0.000,-0.450,72.937
26.160,0.000,0.000,-0.450,72.578
26.175,0.000,0.000,-0.450,72.398
26.187,0.000,0.000,-0.450,72.219
26.203,0.000,0.000,-0.450,71.860
26.214,0.000,0.000,-0.450,71.681
26.228,0.000,0.000,-0.450,71.502
26.244,0.000,0.000,-0.450,71.144
26.259,0.000,0.000,-0.450,70.965
26.270,0.000,0.000,-0.450,70.786
26.285,0.000,0.000,-0.450,70.429
26.297,0.000,0.000,-0.450,70.251
26.311,0.000,0.000,-0.450,69.894
26.328,0.000,0.000,-0.450,69.716
26.341,0.000,0.000,-0.450,69.361
26.353,0.000,0.000,-0.450,69.183
26.367,0.000,0.000,-0.450,69.006
26.381,0.000,0.000,-0.450,68.653
26.395,0.000,0.000,-0.450,68.476
26.409,0.000,0.000,-0.450,68.300
26.425,0.000,0.000,-0.450,67.949
26.439,0.000,0.000,-0.450,67.773
26.450,0.000,0.000,-0.450,67.599
26.464,0.000,0.000,-0.450,67.250
26.477,0.000,0.000,-0.450,67.076
26.492,0.000,0.000,-0.450,66.730
26.508,0.000,0.000,-0.450,66.558
26.520,0.000,0.000,-0.450,66.386
26.532,0.000,0.000,-0.450,66.044
26.546,0.000,0.000,-0.450,65.874
26.561,0.000,0.000,-0.450,65.537
26.577,0.000,0.000,-0.450,65.362
26.592,0.000,0.000,-0.450,64.994
26.602,0.000,0.000,-0.450,64.908
26.617,0.000,0.000,-0.450,64.660
26.630,0.000,0.000,-0.450,64.609
26.644,0.000,0.000,-0.450,64.309
26.661,0.000,0.000,-0.450,64.009
26.672,0.000,0.000,-0.450,63.759
26.689,0.000,0.000,-0.450,63.711
26.699,0.000,0.000,-0.450,63.461
26.713,0.000,0.000,-0.450,63.163
26.727,0.000,0.000,-0.450,63.117
26.741,0.000,0.000,-0.450,62.822
26.758,0.000,0.000,-0.450,62.573
26.770,0.000,0.000,-0.450,62.529
26.783,0.000,0.000,-0.450,62.237
26.797,0.000,0.000,-0.450,61.988
26.811,0.000,0.000,-0.450,61.699
26.825,0.000,0.000,-0.450,61.659
26.841,0.000,0.000,-0.450,61.372
26.853,0.000,0.000,-0.450,61.125
26.865,0.000,0.000,-0.450,61.088
26.880,0.000,0.000,-0.450,60.842
26.894,0.000,0.000,-0.450,60.561
26.910,0.000,0.000,-0.450,60.526
26.926,0.000,0.000,-0.450,60.249
26.935,0.000,0.000,-0.450,60.005
26.949,0.000,0.000,-0.450,59.974
26.963,0.000,0.000,-0.450,59.702
26.977,0.000,0.000,-0.450,59.460
26.994,0.000,0.000,-0.439,59.195
27.005,0.000,0.000,-0.409,59.175
27.018,0.000,0.000,-0.409,58.954
27.033,0.000,0.000,-0.374,58.775
27.046,0.000,0.000,-0.338,58.842
27.060,0.000,0.000,-0.299,58.848
27.074,0.000,0.000,-0.264,58.701
27.091,0.000,0.000,-0.211,58.771
27.102,0.000,0.000,-0.163,58.963
27.115,0.000,0.000,-0.163,58.812
27.130,0.000,0.000,-0.114,58.852
27.144,0.000,0.000,-0.066,59.099
27.158,0.000,0.000,-0.031,58.867
27.174,0.000,0.000,0.000,58.856
27.186,0.000,0.000,0.000,59.095
27.201,0.000,0.000,0.000,59.082
27.213,0.000,0.000,0.026,58.810
27.227,0.000,0.000,0.062,59.056
27.241,0.000,0.000,0.092,58.984
27.255,0.000,0.000,0.119,58.700
27.271,0.000,0.000,0.154,58.601
27.283,0.000,0.000,0.154,58.783
27.296,0.000,0.000,0.193,58.482
27.311,0.000,0.000,0.229,58.340
27.324,0.000,0.000,0.264,58.471
27.339,0.000,0.000,0.303,58.150
27.352,0.000,0.000,0.347,57.902
27.367,0.000,0.000,0.347,57.974
27.380,0.000,0.000,0.387,57.642
27.396,0.000,0.000,0.431,57.347
27.408,0.000,0.000,0.450,57.407
27.423,0.000,0.000,0.450,57.102
27.436,0.000,0.000,0.450,56.743
27.449,0.000,0.000,0.450,56.791
27.464,0.000,0.000,0.450,56.501
27.477,0.000,0.000,0.450,56.157
27.492,0.000,0.000,0.450,55.865
27.508,0.000,0.000,0.450,55.933
27.519,0.000,0.000,0.450,55.598
27.532,0.000,0.000,0.450,55.321
27.547,0.000,0.000,0.450,55.389
27.561,0.000,0.000,0.450,55.116
27.576,0.000,0.000,0.450,54.802
27.592,0.000,0.000,0.450,54.559
27.601,0.000,0.000,0.450,54.617
27.617,0.000,0.000,0.450,54.312
27.629,0.000,0.000,0.450,54.388
27.644,0.000,0.000,0.450,54.156
27.661,0.000,0.000,0.450,53.942
27.671,0.000,0.000,0.450,53.649
27.688,0.000,0.000,0.450,53.728
27.699,0.000,0.000,0.450,53.436
27.713,0.000,0.000,0.450,53.243
27.727,0.000,0.000,0.450,53.327
27.741,0.000,0.000,0.448,53.142
27.758,0.000,0.000,0.426,52.860
27.770,0.000,0.000,0.400,52.985
27.782,0.000,0.000,0.378,52.938
27.797,0.000,0.000,0.343,52.679
27.810,0.000,0.000,0.343,52.921
27.823,0.000,0.000,0.316,52.925
27.840,0.000,0.000,0.290,52.942
27.852,0.000,0.000,0.268,52.694
27.866,0.000,0.000,0.242,52.952
27.880,0.000,0.000,0.215,52.713
27.894,0.000,0.000,0.215,52.754
27.910,0.000,0.000,0.185,53.029
27.924,0.008,0.000,0.154,53.073
27.935,0.020,0.000,0.119,52.811
27.949,0.027,0.000,0.097,53.104
27.963,0.039,0.000,0.070,53.141
27.977,0.039,0.000,0.070,52.888
27.994,0.051,0.000,0.044,52.897
28.006,0.067,0.000,0.018,53.196
28.018,0.078,0.000,0.000,52.945
28.033,0.090,0.000,-0.009,52.986
28.046,0.106,0.000,-0.031,53.262
28.060,0.125,0.000,-0.048,53.290
28.074,0.125,0.000,-0.048,53.055
28.091,0.149,0.000,-0.070,53.117
28.103,0.173,0.000,-0.097,53.400
28.115,0.184,0.000,-0.114,53.171
28.130,0.196,0.000,-0.132,53.196
28.144,0.200,0.000,-0.149,53.478
28.158,0.200,0.000,-0.149,53.244
28.174,0.204,0.000,-0.171,53.294
28.186,0.204,0.000,-0.189,53.557
28.200,0.204,0.000,-0.215,53.571
28.212,0.204,0.000,-0.233,53.335
28.227,0.204,0.000,-0.255,53.569
28.242,0.208,0.000,-0.268,53.526
28.255,0.208,0.000,-0.268,53.301
28.271,0.220,0.000,-0.286,53.304
28.283,0.231,0.000,-0.294,53.503
28.296,0.239,0.000,-0.308,53.283
28.311,0.243,0.000,-0.321,53.273
28.326,0.247,0.000,-0.334,53.471
28.338,0.247,0.000,-0.347,53.276
28.354,0.247,0.000,-0.347,53.223
28.365,0.247,0.000,-0.356,53.428
28.379,0.247,0.000,-0.374,53.215
28.395,0.247,0.000,-0.382,53.184
28.407,0.247,0.000,-0.391,53.351
28.425,0.247,0.000,-0.400,53.315
28.436,0.247,0.000,-0.404,53.119
28.448,0.247,0.000,-0.404,53.256
28.464,0.247,0.000,-0.409,53.206
28.476,0.247,0.000,-0.409,53.011
28.490,0.247,0.000,-0.409,52.966
28.507,0.247,0.000,-0.409,53.149
28.518,0.239,0.000,-0.404,52.942
28.532,0.239,0.000,-0.404,52.933
28.546,0.227,0.000,-0.400,53.124
28.560,0.212,0.000,-0.395,53.133
28.577,0.200,0.000,-0.391,52.954
28.590,0.196,0.000,-0.382,52.981
28.602,0.192,0.000,-0.374,53.094
28.616,0.192,0.000,-0.374,53.011
28.629,0.192,0.000,-0.356,53.170
28.645,0.192,0.000,-0.343,53.240
28.659,0.184,0.000,-0.321,53.071
28.671,0.173,0.000,-0.303,53.132
28.688,0.153,0.000,-0.286,53.422
28.698,0.125,0.000,-0.264,53.229
28.712,0.125,0.000,-0.264,53.332
28.729,0.098,0.000,-0.242,53.583
28.740,0.071,0.000,-0.211,53.675
28.756,0.047,0.000,-0.180,53.449
28.768,0.027,0.000,-0.145,53.747
28.782,0.027,0.000,-0.145,53.797
28.796,0.004,0.000,-0.114,53.541
28.810,0.000,0.000,-0.075,53.821
28.824,0.000,0.000,-0.044,53.839
28.841,0.000,0.000,0.000,53.827
28.852,0.000,0.000,0.009,53.541
28.866,0.000,0.000,0.022,53.819
28.880,0.000,0.000,0.022,53.514
28.894,0.000,0.000,0.040,53.483
28.910,0.000,0.000,0.057,53.768
28.925,0.000,0.000,0.079,53.714
28.935,0.000,0.000,0.101,53.420
28.949,0.000,0.000,0.119,53.668
28.963,0.000,0.000,0.119,53.599
28.977,0.000,0.000,0.145,53.297
28.994,0.000,0.000,0.163,53.221
29.005,0.000,0.000,0.189,53.447
29.021,0.000,0.000,0.211,53.316
29.032,0.000,0.000,0.233,53.003
29.046,0.000,0.000,0.233,53.191
29.060,0.000,0.000,0.251,53.051
29.074,0.000,0.000,0.268,52.734
29.091,0.000,0.000,0.286,52.607
29.103,0.000,0.000,0.299,52.765
29.116,0.000,0.000,0.308,52.460
29.130,0.000,0.000,0.321,52.289
29.143,0.000,0.000,0.321,52.432
29.158,0.000,0.000,0.330,52.124
29.174,0.000,0.000,0.338,51.987
29.185,0.000,0.000,0.343,52.136
29.199,0.000,0.000,0.347,51.830
29.213,0.000,0.000,0.352,51.682
29.227,0.000,0.000,0.347,51.857
29.243,0.000,0.000,0.347,51.738
29.257,0.000,0.000,0.347,51.443
29.269,0.000,0.000,0.343,51.632
29.282,0.000,0.000,0.334,51.545
29.296,0.000,0.000,0.325,51.262
29.312,0.000,0.000,0.316,51.210
29.326,0.000,0.000,0.303,51.413
29.338,0.000,0.000,0.303,51.142
29.355,0.000,0.000,0.290,51.122
29.365,0.000,0.000,0.277,51.355
29.379,0.000,0.000,0.259,51.080
29.395,0.000,0.000,0.242,51.079
29.407,0.000,0.000,0.215,51.359
29.423,0.000,0.000,0.215,51.368
29.435,0.000,0.000,0.185,51.102
29.449,0.000,0.000,0.154,51.370
29.463,0.000,0.000,0.127,51.403
29.477,0.000,0.000,0.092,51.152
29.491,0.000,0.000,0.062,51.169
29.508,0.000,0.000,0.062,51.442
29.519,0.000,0.000,0.031,51.160
29.536,0.000,0.000,0.000,51.158
29.546,0.000,0.000,-0.004,51.426
29.560,0.000,0.000,-0.022,51.414
29.575,0.000,0.000,-0.031,51.111
29.588,0.000,0.000,-0.040,51.391
29.604,0.000,0.000,-0.040,51.366
29.616,0.000,0.000,-0.048,51.058
29.629,0.000,0.000,-0.057,51.342
29.644,0.024,0.000,-0.061,51.327
29.659,0.043,0.000,-0.066,51.033
29.671,0.071,0.000,-0.075,51.077
29.688,0.071,0.000,-0.075,51.334
29.699,0.102,0.000,-0.079,51.082
29.713,0.141,0.000,-0.083,51.134
29.729,0.180,0.000,-0.092,51.406
29.741,0.220,0.000,-0.101,51.494
29.757,0.251,0.000,-0.105,51.277
29.768,0.302,0.000,-0.110,51.605
29.782,0.302,0.000,-0.110,51.757
29.796,0.357,0.000,-0.119,51.567
29.810,0.412,0.000,-0.127,51.921
29.826,0.471,0.000,-0.132,52.145
29.840,0.518,0.000,-0.141,52.408
29.851,0.553,0.000,-0.145,52.333
29.866,0.553,0.000,-0.145,52.705
29.879,0.596,0.000,-0.158,52.632
29.893,0.627,0.000,-0.163,53.011
29.910,0.643,0.000,-0.167,53.295
29.923,0.651,0.000,-0.171,53.648
29.935,0.655,0.000,-0.176,53.675
29.949,0.655,0.000,-0.176,53.953
29.963,0.659,0.000,-0.176,54.375
29.977,0.659,0.000,-0.180,54.356
29.994,0.667,0.000,-0.180,54.743
30.005,0.671,0.000,-0.180,55.053
30.019,0.686,0.000,-0.180,55.108
30.032,0.706,0.000,-0.180,55.465
30.046,0.706,0.000,-0.180,55.826
30.061,0.722,0.000,-0.180,56.192
30.074,0.737,0.000,-0.180,56.244
30.091,0.753,0.000,-0.180,56.668
30.102,0.765,0.000,-0.180,56.979
30.115,0.773,0.000,-0.180,57.028
30.130,0.773,0.000,-0.180,57.393
30.143,0.784,0.000,-0.176,57.797
30.158,0.792,0.000,-0.171,57.889
30.174,0.800,0.000,-0.171,58.281
30.185,0.808,0.000,-0.163,58.673
30.199,0.820,0.000,-0.149,58.789
30.213,0.820,0.000,-0.141,59.220
30.227,0.820,0.000,-0.141,59.627
30.243,0.820,0.000,-0.132,60.065
30.257,0.820,0.000,-0.119,60.176
30.268,0.820,0.000,-0.105,60.505
30.282,0.820,0.000,-0.092,61.031
30.296,0.820,0.000,-0.075,61.061
30.310,0.820,0.000,-0.075,61.474
30.327,0.820,0.000,-0.057,61.924
30.339,0.820,0.000,-0.040,62.029
30.351,0.820,0.000,-0.018,62.471
30.365,0.820,0.000,-0.004,62.871
30.380,0.820,0.000,0.000,62.941
30.394,0.820,0.000,0.000,63.375
30.407,0.820,0.000,0.000,63.775
30.424,0.820,0.000,0.000,64.236
30.437,0.820,0.000,0.000,64.276
30.448,0.820,0.000,0.000,64.673
30.463,0.820,0.000,0.000,65.126
30.476,0.820,0.000,0.004,65.170
30.491,0.820,0.000,0.004,65.619
30.507,0.820,0.000,0.009,66.009
30.519,0.824,0.000,0.013,66.057
30.532,0.824,0.000,0.018,66.500
30.546,0.827,0.000,0.022,66.885
30.560,0.835,0.000,0.026,67.322
30.576,0.843,0.000,0.035,67.382
30.590,0.847,0.000,0.040,67.824
30.602,0.847,0.000,0.040,68.199
30.616,0.855,0.000,0.044,68.267
30.629,0.863,0.000,0.048,68.637
30.644,0.871,0.000,0.057,69.076
30.659,0.875,0.000,0.062,69.158
30.671,0.875,0.000,0.062,69.604
30.688,0.875,0.000,0.070,69.952
30.698,0.875,0.000,0.075,70.049
30.712,0.875,0.000,0.084,70.487
30.728,0.878,0.000,0.084,70.791
30.740,0.882,0.000,0.092,71.212
30.756,0.882,0.000,0.092,71.350
30.768,0.886,0.000,0.097,71.634
30.782,0.886,0.000,0.101,72.052
30.796,0.886,0.000,0.101,72.200
30.810,0.886,0.000,0.105,72.468
30.824,0.886,0.000,0.105,72.874
30.841,0.886,0.000,0.105,73.282
30.852,0.886,0.000,0.105,73.472
30.865,0.886,0.000,0.105,73.695
30.879,0.886,0.000,0.105,73.888
30.893,0.886,0.000,0.105,74.302
30.910,0.886,0.000,0.105,74.517
30.924,0.886,0.000,0.105,74.925
30.936,0.886,0.000,0.105,75.122
30.949,0.886,0.000,0.105,75.331
30.962,0.886,0.000,0.105,75.734
30.977,0.875,0.000,0.101,75.931
30.994,0.851,0.000,0.101,76.327
31.005,0.816,0.000,0.097,76.521
31.021,0.816,0.000,0.097,76.891
31.033,0.757,0.000,0.092,77.074
31.046,0.698,0.000,0.092,77.246
31.060,0.627,0.000,0.084,77.401
31.074,0.573,0.000,0.079,77.672
31.090,0.549,0.000,0.070,77.922
31.103,0.545,0.000,0.066,78.043
31.115,0.545,0.000,0.066,78.165
31.130,0.545,0.000,0.057,78.407
31.143,0.545,0.000,0.048,78.529
31.157,0.545,0.000,0.040,78.651
31.174,0.553,0.000,0.026,78.901
31.185,0.580,0.000,0.013,79.027
31.198,0.580,0.000,0.013,79.158
31.213,0.612,0.000,0.004,79.428
31.227,0.647,0.000,0.000,79.567
31.243,0.675,0.000,0.000,79.864
31.257,0.690,0.000,0.000,80.017
31.269,0.698,0.000,0.000,80.172
31.282,0.702,0.000,0.000,80.488
31.296,0.702,0.000,0.000,80.646
31.311,0.706,0.000,0.000,80.962
31.326,0.710,0.000,0.000,81.120
31.338,0.710,0.000,0.000,81.279
31.354,0.710,0.000,0.000,81.596
31.365,0.706,0.000,0.000,81.753
31.379,0.706,0.000,0.000,81.910
31.395,0.702,0.000,0.000,82.221
31.410,0.698,0.000,0.000,82.376
31.424,0.698,0.000,0.000,82.683
31.435,0.698,0.000,-0.004,82.835
31.448,0.698,0.000,-0.004,82.988
31.463,0.698,0.000,-0.004,83.292
31.476,0.698,0.000,-0.009,83.443
31.491,0.702,0.000,-0.013,83.746
31.507,0.718,0.000,-0.018,83.897
31.519,0.741,0.000,-0.026,84.050
31.534,0.769,0.000,-0.031,84.369
31.546,0.804,0.000,-0.035,84.533
31.560,0.804,0.000,-0.035,84.872
31.574,0.839,0.000,-0.040,85.042
31.591,0.875,0.000,-0.044,85.400
31.601,0.902,0.000,-0.048,85.583
31.616,0.929,0.000,-0.053,85.770
31.629,0.945,0.000,-0.057,85.962
31.643,0.945,0.000,-0.057,86.350
31.660,0.965,0.000,-0.057,86.742
31.672,0.996,0.000,-0.061,86.940
31.685,1.000,0.000,-0.061,87.142
31.699,1.000,0.000,-0.061,87.345
31.713,1.000,0.000,-0.061,87.751
31.727,1.000,0.000,-0.061,87.953
31.741,1.000,0.000,-0.061,88.355
31.756,1.000,0.000,-0.061,88.555
31.768,1.000,0.000,-0.061,88.754
31.782,1.000,0.000,-0.061,89.151
31.797,1.000,0.000,-0.061,89.349
31.810,1.000,0.000,-0.061,89.741
31.825,1.000,0.000,-0.061,89.937
31.838,1.000,0.000,-0.061,90.131
31.852,1.000,0.000,-0.066,90.516
31.869,1.000,0.000,-0.066,90.707
31.879,1.000,0.000,-0.066,90.897
31.893,1.000,0.000,-0.066,91.277
31.909,1.000,0.000,-0.066,91.465
31.924,1.000,0.000,-0.066,91.841
31.934,1.000,0.000,-0.066,92.028
31.949,1.000,0.000,-0.066,92.214
31.962,1.000,0.000,-0.061,92.588
31.977,1.000,0.000,-0.061,92.774
31.993,1.000,0.000,-0.057,93.146
32.006,1.000,0.000,-0.053,93.332
32.018,1.000,0.000,-0.053,93.519
32.032,1.000,0.000,-0.044,93.893
32.046,1.000,0.000,-0.035,94.080
32.060,1.000,0.000,-0.026,94.458
32.075,1.000,0.000,-0.018,94.646
32.090,1.000,0.000,-0.018,94.834
32.101,1.000,0.000,-0.004,95.209
32.116,1.000,0.000,0.000,95.396
32.130,1.000,0.000,0.000,95.768
32.143,1.000,0.000,0.000,95.953
32.158,1.000,0.000,0.000,96.137
32.174,1.000,0.000,0.000,96.505
32.185,1.000,0.000,0.000,96.688
32.199,1.000,0.000,0.000,96.871
32.213,1.000,0.000,0.000,97.234
32.227,1.000,0.000,0.000,97.416
32.243,1.000,0.000,0.000,97.777
32.257,1.000,0.000,0.000,97.956
32.268,1.000,0.000,0.000,98.136
32.283,1.000,0.000,0.000,98.492
32.296,1.000,0.000,0.000,98.670
32.310,1.000,0.000,0.000,98.847
32.327,1.000,0.000,0.000,99.200
32.338,1.000,0.000,0.004,99.376
32.353,1.000,0.000,0.004,99.726
32.365,1.000,0.000,0.009,99.900
32.379,1.000,0.000,0.013,100.074
32.393,1.000,0.000,0.018,100.418
32.407,1.000,0.000,0.022,100.589
32.424,1.000,0.000,0.026,100.928
32.435,1.000,0.000,0.031,101.097
32.449,1.000,0.000,0.031,101.264
32.463,1.000,0.000,0.035,101.597
32.477,1.000,0.000,0.040,101.762
32.491,1.000,0.000,0.044,102.088
32.508,1.000,0.000,0.044,102.249
32.519,1.000,0.000,0.044,102.411
32.532,1.000,0.000,0.048,102.731
32.546,1.000,0.000,0.048,102.890
32.560,1.000,0.000,0.053,103.048
32.576,1.000,0.000,0.053,103.360
32.591,1.000,0.000,0.057,103.668
32.601,1.000,0.000,0.057,103.820
32.616,1.000,0.000,0.062,103.972
32.629,1.000,0.000,0.062,104.122
32.643,1.000,0.000,0.062,104.419
32.660,1.000,0.000,0.066,104.713
32.671,1.000,0.000,0.066,104.857
32.685,1.000,0.000,0.066,105.002
32.699,1.000,0.000,0.066,105.146
32.712,1.000,0.000,0.066,105.432
32.727,1.000,0.000,0.066,105.575
32.742,1.000,0.000,0.066,105.857
32.755,1.000,0.000,0.066,105.998
32.771,1.000,0.000,0.066,106.277
32.782,1.000,0.000,0.066,106.415
32.797,1.000,0.000,0.066,106.553
32.810,1.000,0.000,0.066,106.690
32.824,1.000,0.000,0.066,106.963
32.840,1.000,0.000,0.066,107.233
32.852,1.000,0.000,0.066,107.367
32.867,1.000,0.000,0.066,107.501
32.880,1.000,0.000,0.066,107.634
32.894,1.000,0.000,0.066,107.899
32.908,1.000,0.000,0.066,108.031
32.922,1.000,0.000,0.066,108.293
32.938,1.000,0.000,0.066,108.423
32.950,1.000,0.000,0.066,108.552
32.963,1.000,0.000,0.066,108.810
32.978,1.000,0.000,0.066,108.938
32.992,1.000,0.000,0.062,109.196
33.005,1.000,0.000,0.057,109.325
33.022,1.000,0.000,0.057,109.587
33.032,1.000,0.000,0.048,109.717
33.045,1.000,0.000,0.044,109.850
33.061,1.000,0.000,0.040,110.120
33.076,1.000,0.000,0.040,110.254
33.090,1.000,0.000,0.031,110.524
33.102,1.000,0.000,0.022,110.659
33.115,1.000,0.000,0.013,110.796
33.130,1.000,0.000,0.004,110.935
33.143,1.000,0.000,0.000,111.212
33.158,1.000,0.000,0.000,111.350
33.174,1.000,0.000,0.000,111.624
33.185,1.000,0.000,0.000,111.761
33.201,1.000,0.000,-0.004,112.035
33.212,1.000,0.000,-0.009,112.172
33.227,1.000,0.000,-0.013,112.308
33.242,1.000,0.000,-0.018,112.580
33.255,1.000,0.000,-0.018,112.716
33.271,1.000,0.000,-0.026,112.985
33.283,1.000,0.000,-0.031,113.118
33.296,1.000,0.000,-0.035,113.251
33.311,1.000,0.000,-0.040,113.512
33.324,1.000,0.000,-0.048,113.642
33.339,1.000,0.000,-0.048,113.768
33.352,1.000,0.000,-0.053,114.019
33.366,1.000,0.000,-0.061,114.144
33.380,1.000,0.000,-0.061,114.263
33.395,1.000,0.000,-0.061,114.502
33.408,1.000,0.000,-0.066,114.622
33.424,1.000,0.000,-0.066,114.853
33.436,1.000,0.000,-0.066,114.969
33.449,1.000,0.000,-0.066,115.083
33.463,1.000,0.000,-0.066,115.310
33.477,1.000,0.000,-0.066,115.422
33.491,1.000,0.000,-0.066,115.643
33.508,1.000,0.000,-0.066,115.753
33.519,1.000,0.000,-0.066,115.861
33.533,1.000,0.000,-0.066,116.075
33.546,1.000,0.000,-0.066,116.181
33.560,1.000,0.000,-0.066,116.390
33.576,1.000,0.000,-0.066,116.494
33.591,1.000,0.000,-0.066,116.698
33.602,1.000,0.000,-0.066,116.800
33.616,1.000,0.000,-0.066,116.901
33.629,1.000,0.000,-0.066,117.001
33.643,1.000,0.000,-0.061,117.203
33.660,1.000,0.000,-0.053,117.410
33.671,1.000,0.000,-0.048,117.515
33.687,1.000,0.000,-0.040,117.622
33.699,1.000,0.000,-0.031,117.732
33.713,1.000,0.000,-0.031,117.956
33.727,1.000,0.000,-0.018,118.066
33.741,1.000,0.000,-0.004,118.296
33.758,1.000,0.000,0.000,118.411
33.769,1.000,0.000,0.000,118.527
33.782,1.000,0.000,0.000,118.756
33.796,1.000,0.000,0.000,118.871
33.810,1.000,0.000,0.000,118.985
33.824,1.000,0.000,0.000,119.215
33.840,1.000,0.000,0.000,119.444
33.852,1.000,0.000,0.000,119.559
33.867,1.000,0.000,0.000,119.673
33.879,1.000,0.000,0.000,119.788
33.894,1.000,0.000,0.000,120.016
33.908,1.000,0.000,0.000,120.130
33.922,1.000,0.000,0.000,120.358
33.937,1.000,0.000,0.000,120.471
33.950,1.000,0.000,0.000,120.585
33.964,1.000,0.000,0.000,120.810
33.978,1.000,0.000,0.000,120.923
33.992,1.000,0.000,0.000,121.147
34.005,1.000,0.000,0.000,121.259
34.021,1.000,0.000,0.000,121.481
34.032,1.000,0.000,0.000,121.592
34.046,1.000,0.000,0.000,121.702
34.062,1.000,0.000,0.000,121.923
34.074,1.000,0.000,0.000,122.032
34.091,0.976,0.000,0.000,122.248
34.103,0.953,0.000,0.000,122.354
34.115,0.941,0.000,0.000,122.457
34.130,0.937,0.000,0.000,122.558
34.144,0.937,0.000,0.000,122.758
34.158,0.937,0.000,0.000,122.857
34.174,0.937,0.000,0.004,123.055
34.185,0.933,0.000,0.004,123.154
34.200,0.925,0.000,0.004,123.349
34.213,0.918,0.000,0.009,123.445
34.227,0.918,0.000,0.009,123.541
34.241,0.914,0.000,0.009,123.730
34.258,0.910,0.000,0.013,123.824
34.270,0.906,0.000,0.013,123.916
34.283,0.902,0.000,0.013,124.100
34.296,0.894,0.000,0.018,124.191
34.311,0.886,0.000,0.022,124.369
34.324,0.886,0.000,0.022,124.456
34.339,0.882,0.000,0.022,124.543
34.352,0.875,0.000,0.026,124.714
34.366,0.867,0.000,0.026,124.798
34.380,0.859,0.000,0.031,124.882
34.395,0.847,0.000,0.035,125.041
34.408,0.835,0.000,0.040,125.118
34.423,0.835,0.000,0.040,125.268
