Time,Throttle,Brake,Steering,Speed
34.435,0.824,0.000,0.040,125.342
34.449,0.816,0.000,0.044,125.415
34.464,0.812,0.000,0.044,125.554
34.477,0.812,0.000,0.044,125.623
34.491,0.812,0.000,0.044,125.759
34.508,0.812,0.000,0.044,125.826
34.519,0.812,0.000,0.044,125.894
34.532,0.808,0.000,0.044,126.026
34.546,0.804,0.000,0.044,126.091
34.560,0.796,0.000,0.040,126.220
34.576,0.792,0.000,0.022,126.285
34.591,0.788,0.000,0.004,126.425
34.602,0.780,0.000,0.000,126.495
34.616,0.780,0.000,0.000,126.565
34.629,0.765,0.000,-0.004,126.634
34.644,0.753,0.000,-0.013,126.767
34.659,0.741,0.000,-0.018,126.833
34.671,0.733,0.000,-0.018,126.961
34.688,0.733,0.000,-0.018,127.025
34.698,0.714,0.000,-0.013,127.088
34.712,0.702,0.000,0.000,127.210
34.728,0.694,0.000,0.000,127.270
34.743,0.682,0.000,0.004,127.387
34.757,0.671,0.000,0.009,127.445
34.768,0.663,0.000,0.000,127.501
34.782,0.663,0.000,0.000,127.613
34.796,0.659,0.000,0.000,127.669
34.810,0.655,0.000,0.000,127.724
34.824,0.655,0.000,0.000,127.834
34.841,0.651,0.000,0.000,127.943
34.852,0.647,0.000,0.000,127.997
34.865,0.647,0.000,0.000,128.051
34.879,0.639,0.000,0.000,128.105
34.893,0.635,0.000,0.000,128.210
34.909,0.635,0.000,0.000,128.262
34.923,0.635,0.000,0.000,128.365
34.935,0.631,0.000,0.000,128.417
34.950,0.631,0.000,0.000,128.468
34.962,0.631,0.000,0.000,128.570
34.978,0.627,0.000,0.000,128.621
34.992,0.627,0.000,0.000,128.722
35.004,0.624,0.000,0.000,128.772
35.021,0.624,0.000,0.000,128.872
35.031,0.624,0.000,0.000,128.921
35.045,0.624,0.000,0.000,128.971
35.061,0.624,0.000,0.000,129.069
35.077,0.620,0.000,0.000,129.119
35.087,0.616,0.000,0.000,129.167
35.101,0.608,0.000,0.000,129.263
35.115,0.600,0.000,0.000,129.310
35.130,0.600,0.000,0.000,129.357
35.143,0.596,0.000,0.000,129.449
35.158,0.588,0.000,0.000,129.494
35.173,0.576,0.000,0.000,129.583
35.185,0.569,0.000,0.000,129.626
35.201,0.561,0.000,0.000,129.710
35.213,0.553,0.000,0.000,129.752
35.227,0.553,0.000,0.000,129.792
35.241,0.549,0.000,0.000,129.873
35.258,0.537,0.000,0.000,129.913
35.268,0.525,0.000,0.000,129.952
35.283,0.518,0.000,0.000,130.026
35.295,0.514,0.000,0.000,130.062
35.309,0.514,0.000,0.000,130.098
35.327,0.514,0.000,0.000,130.170
35.338,0.510,0.000,0.000,130.206
35.351,0.510,0.000,0.000,130.276
35.365,0.498,0.000,0.000,130.311
35.379,0.494,0.000,0.000,130.345
35.393,0.486,0.000,0.000,130.412
35.410,0.486,0.000,0.000,130.444
35.421,0.478,0.000,0.000,130.508
35.435,0.475,0.000,0.000,130.540
35.449,0.471,0.000,0.000,130.571
35.464,0.467,0.000,0.000,130.632
35.477,0.455,0.000,0.000,130.662
35.490,0.455,0.000,0.000,130.720
35.508,0.451,0.000,0.000,130.749
35.518,0.439,0.000,0.000,130.778
35.532,0.431,0.000,0.000,130.832
35.546,0.424,0.000,0.000,130.858
35.560,0.412,0.000,0.000,130.883
35.576,0.412,0.000,0.000,130.932
35.590,0.408,0.000,0.000,130.980
35.602,0.404,0.000,0.000,131.003
35.615,0.404,0.000,0.000,131.027
35.629,0.404,0.000,0.000,131.050
35.644,0.404,0.000,0.000,131.096
35.659,0.404,0.000,0.000,131.119
35.671,0.404,0.000,0.000,131.165
35.687,0.412,0.000,0.000,131.188
35.698,0.424,0.000,0.000,131.212
35.712,0.447,0.000,0.000,131.264
35.728,0.467,0.000,0.000,131.291
35.740,0.486,0.000,0.000,131.320
35.756,0.486,0.000,0.000,131.382
35.768,0.502,0.000,0.000,131.413
35.782,0.518,0.000,0.000,131.479
35.796,0.533,0.000,0.000,131.514
35.809,0.545,0.000,0.000,131.549
35.824,0.561,0.000,0.000,131.624
35.841,0.561,0.000,0.000,131.701
35.852,0.576,0.000,0.000,131.739
35.866,0.592,0.000,0.000,131.778
35.879,0.616,0.000,0.000,131.819
35.893,0.647,0.000,0.000,131.909
35.907,0.678,0.000,0.000,131.955
35.924,0.714,0.000,0.000,132.057
35.934,0.753,0.000,0.000,132.110
35.949,0.753,0.000,0.000,132.166
35.962,0.792,0.000,0.000,132.282
35.976,0.831,0.000,0.000,132.343
35.993,0.875,0.000,0.000,132.474
36.004,0.914,0.000,0.000,132.542
36.020,0.914,0.000,0.000,132.685
36.031,0.945,0.000,0.000,132.757
36.045,0.980,0.000,0.000,132.831
36.060,1.000,0.000,0.000,132.908
36.073,1.000,0.000,0.000,133.066
36.091,1.000,0.000,0.000,133.225
36.102,1.000,0.000,0.000,133.303
36.115,1.000,0.000,0.000,133.382
36.129,1.000,0.000,0.000,133.460
36.143,1.000,0.000,0.000,133.616
36.157,1.000,0.000,0.000,133.694
36.173,1.000,0.000,0.000,133.849
36.185,1.000,0.000,0.000,133.926
36.199,1.000,0.000,0.000,134.003
36.213,1.000,0.000,0.000,134.156
36.227,1.000,0.000,0.000,134.232
36.243,1.000,0.000,0.000,134.384
36.257,1.000,0.000,0.000,134.460
36.267,1.000,0.000,0.000,134.535
36.282,1.000,0.000,0.000,134.686
36.296,1.000,0.000,0.000,134.761
36.310,1.000,0.000,0.000,134.835
36.327,1.000,0.000,0.000,134.984
36.338,1.000,0.000,0.000,135.058
36.351,1.000,0.000,0.000,135.206
36.366,1.000,0.000,0.000,135.280
36.379,1.000,0.000,0.000,135.353
36.393,1.000,0.000,0.000,135.499
36.407,1.000,0.000,0.000,135.572
36.424,1.000,0.000,0.000,135.717
36.435,1.000,0.000,0.000,135.789
36.448,1.000,0.000,0.000,135.861
36.463,1.000,0.000,0.000,136.005
36.476,1.000,0.000,0.000,136.076
36.490,1.000,0.000,0.000,136.219
36.506,1.000,0.000,0.000,136.289
36.518,1.000,0.000,0.000,136.360
36.534,1.000,0.000,0.000,136.501
36.546,1.000,0.000,0.000,136.571
36.560,1.000,0.000,0.000,136.641
36.574,1.000,0.000,0.000,136.781
36.587,1.000,0.000,0.000,136.850
36.603,1.000,0.000,0.000,136.989
36.615,1.000,0.000,0.000,137.058
36.629,1.000,0.000,0.000,137.126
36.644,1.000,0.000,0.000,137.263
36.659,1.000,0.000,0.000,137.332
36.671,1.000,0.000,0.000,137.468
36.687,1.000,0.000,0.000,137.535
36.698,1.000,0.000,0.000,137.603
36.712,1.000,0.000,0.000,137.737
36.728,1.000,0.000,0.000,137.804
36.742,1.000,0.000,0.000,137.938
36.753,1.000,0.000,0.000,138.005
36.768,1.000,0.000,0.000,138.071
36.781,1.000,0.000,0.000,138.203
36.795,1.000,0.000,0.000,138.269
36.809,1.000,0.000,0.000,138.335
36.823,1.000,0.000,0.000,138.465
36.840,1.000,0.000,0.000,138.596
36.852,1.000,0.000,0.000,138.660
36.866,1.000,0.000,0.000,138.725
36.879,1.000,0.000,0.000,138.790
36.894,1.000,0.000,0.000,138.918
36.907,1.000,0.000,0.000,138.982
36.924,1.000,0.000,0.000,139.110
36.934,1.000,0.000,0.000,139.173
36.949,1.000,0.000,0.000,139.237
36.962,1.000,0.000,0.000,139.363
36.976,1.000,0.000,0.000,139.426
36.993,1.000,0.000,0.000,139.551
37.004,1.000,0.000,0.000,139.614
37.017,1.000,0.000,0.000,139.676
37.031,1.000,0.000,0.000,139.800
37.045,1.000,0.000,0.000,139.862
37.060,1.000,0.000,0.000,139.985
37.073,1.000,0.000,0.000,140.046
37.090,1.000,0.000,0.000,140.107
37.102,1.000,0.000,0.000,140.229
37.115,1.000,0.000,0.000,140.290
37.130,1.000,0.000,0.000,140.411
37.143,1.000,0.000,0.000,140.471
37.157,1.000,0.000,0.000,140.531
37.174,1.000,0.000,0.000,140.651
37.185,1.000,0.000,0.000,140.711
37.201,1.000,0.000,0.000,140.830
37.213,1.000,0.000,0.000,140.889
37.227,1.000,0.000,0.000,140.948
37.241,1.000,0.000,0.000,141.066
37.254,1.000,0.000,0.000,141.125
37.270,1.000,0.000,0.000,141.241
37.283,1.000,0.000,0.000,141.300
37.296,1.000,0.000,0.000,141.358
37.311,1.000,0.000,0.000,141.473
37.326,1.000,0.000,0.000,141.531
37.337,1.000,0.000,0.000,141.589
37.354,1.000,0.000,0.000,141.703
37.365,1.000,0.000,0.000,141.760
37.379,1.000,0.000,0.000,141.817
37.395,1.000,0.000,0.000,141.931
37.407,1.000,0.000,0.000,141.987
37.423,1.000,0.000,0.000,142.100
37.435,1.000,0.000,0.000,142.156
37.448,1.000,0.000,0.000,142.212
37.463,1.000,0.000,0.000,142.323
37.476,1.000,0.000,0.000,142.379
37.491,1.000,0.000,0.000,142.490
37.507,1.000,0.000,0.000,142.545
37.519,1.000,0.000,0.000,142.600
37.532,1.000,0.000,0.000,142.709
37.546,1.000,0.000,0.000,142.764
37.560,1.000,0.000,0.000,142.873
37.577,1.000,0.000,0.000,142.927
37.591,1.000,0.000,0.000,143.035
37.601,1.000,0.000,0.000,143.089
37.615,1.000,0.000,0.000,143.142
37.629,1.000,0.000,0.000,143.196
37.643,1.000,0.000,0.000,143.303
37.660,1.000,0.000,0.000,143.409
37.671,1.000,0.000,0.000,143.462
37.688,1.000,0.000,0.000,143.515
37.699,1.000,0.000,0.000,143.567
37.712,1.000,0.000,0.000,143.672
37.726,1.000,0.000,0.000,143.724
37.741,1.000,0.000,0.000,143.829
37.756,1.000,0.000,0.000,143.880
37.768,1.000,0.000,0.000,143.932
37.782,1.000,0.000,0.000,144.035
37.797,1.000,0.000,0.000,144.087
37.810,1.000,0.000,0.000,144.138
37.824,1.000,0.000,0.000,144.240
37.841,1.000,0.000,0.000,144.342
37.852,1.000,0.000,0.000,144.392
37.865,1.000,0.000,0.000,144.443
37.879,1.000,0.000,0.000,144.493
37.893,1.000,0.000,0.000,144.594
37.909,1.000,0.000,0.000,144.644
37.923,1.000,0.000,0.000,144.744
37.935,0.875,0.000,0.000,144.793
37.949,0.737,0.000,0.000,144.836
37.962,0.627,0.000,0.000,144.895
37.977,0.576,0.000,0.000,144.918
37.992,0.569,0.000,0.000,144.958
38.004,0.569,0.000,0.000,144.977
38.021,0.561,0.000,0.000,145.015
38.031,0.549,0.000,0.000,145.034
38.045,0.541,0.000,0.000,145.052
38.060,0.541,0.000,0.000,145.086
38.073,0.541,0.000,0.000,145.103
38.089,0.541,0.000,0.000,145.120
38.101,0.541,0.000,0.000,145.154
38.115,0.541,0.000,0.000,145.171
38.129,0.541,0.000,0.000,145.188
38.143,0.541,0.000,0.000,145.222
38.157,0.541,0.000,0.000,145.239
38.173,0.541,0.000,0.000,145.273
38.185,0.541,0.000,0.000,145.289
38.200,0.541,0.000,0.000,145.323
38.213,0.537,0.000,0.000,145.340
38.227,0.533,0.000,0.000,145.356
38.241,0.522,0.000,0.000,145.388
38.254,0.518,0.000,0.000,145.403
38.270,0.518,0.000,0.000,145.434
38.283,0.514,0.000,0.000,145.449
38.296,0.506,0.000,0.000,145.463
38.311,0.502,0.000,0.000,145.492
38.323,0.498,0.000,0.000,145.505
38.338,0.494,0.000,0.000,145.519
38.352,0.490,0.000,0.000,145.546
38.366,0.490,0.000,0.000,145.558
38.379,0.486,0.000,0.000,145.571
38.395,0.482,0.000,0.000,145.597
38.407,0.475,0.000,0.000,145.609
38.421,0.475,0.000,0.000,145.633
38.435,0.475,0.000,0.000,145.645
38.449,0.475,0.000,0.000,145.657
38.463,0.475,0.000,0.000,145.680
38.477,0.475,0.000,0.000,145.692
38.491,0.475,0.000,0.000,145.715
38.507,0.475,0.000,0.000,145.727
38.520,0.475,0.000,0.000,145.739
38.532,0.475,0.000,0.000,145.762
38.546,0.475,0.000,0.000,145.774
38.560,0.475,0.000,0.000,145.785
38.576,0.475,0.000,0.000,145.809
38.590,0.475,0.000,0.000,145.832
38.602,0.475,0.000,0.000,145.843
38.615,0.475,0.000,0.000,145.855
38.629,0.475,0.000,0.000,145.866
38.644,0.475,0.000,0.000,145.889
38.659,0.475,0.000,0.000,145.901
38.671,0.475,0.000,0.000,145.924
38.688,0.475,0.000,0.000,145.935
38.698,0.475,0.000,0.000,145.947
38.712,0.475,0.000,0.000,145.970
38.727,0.475,0.000,0.000,145.981
38.742,0.475,0.000,0.004,146.004
38.757,0.475,0.000,0.004,146.015
38.768,0.475,0.000,0.013,146.026
38.781,0.475,0.000,0.022,146.046
38.796,0.475,0.000,0.031,146.055
38.809,0.475,0.000,0.031,146.062
38.824,0.475,0.000,0.044,146.072
38.840,0.475,0.000,0.053,146.075
38.852,0.475,0.000,0.066,146.065
38.867,0.475,0.000,0.075,146.057
38.879,0.475,0.000,0.092,146.043
38.893,0.475,0.000,0.105,145.975
38.908,0.475,0.000,0.105,145.935
38.921,0.475,0.000,0.119,145.844
38.937,0.475,0.000,0.132,145.789
38.949,0.475,0.000,0.145,145.723
38.963,0.475,0.000,0.163,145.555
38.977,0.475,0.000,0.180,145.460
38.992,0.475,0.000,0.180,145.246
39.004,0.475,0.000,0.193,145.133
39.021,0.475,0.000,0.207,144.886
39.032,0.475,0.000,0.220,144.751
39.046,0.475,0.000,0.233,144.613
39.061,0.475,0.000,0.242,144.317
39.074,0.475,0.000,0.251,144.161
39.091,0.475,0.000,0.251,143.841
39.102,0.475,0.000,0.259,143.677
39.115,0.475,0.000,0.264,143.514
39.130,0.475,0.000,0.268,143.348
39.143,0.475,0.000,0.268,143.010
39.157,0.482,0.000,0.268,142.839
39.174,0.482,0.000,0.268,142.500
39.185,0.482,0.000,0.272,142.331
39.198,0.486,0.000,0.272,142.164
39.213,0.486,0.000,0.272,141.830
39.226,0.486,0.000,0.268,141.665
39.242,0.490,0.000,0.268,141.338
39.256,0.490,0.000,0.268,141.178
39.267,0.490,0.000,0.268,141.020
39.281,0.494,0.000,0.259,140.707
39.295,0.494,0.000,0.251,140.555
39.310,0.494,0.000,0.237,140.267
39.325,0.494,0.000,0.220,140.120
39.337,0.494,0.000,0.198,139.973
39.354,0.494,0.000,0.198,139.703
39.365,0.494,0.000,0.171,139.574
39.378,0.494,0.000,0.145,139.449
39.394,0.498,0.000,0.119,139.251
39.409,0.506,0.000,0.092,139.168
39.422,0.510,0.000,0.062,139.082
39.436,0.518,0.000,0.031,139.052
39.448,0.518,0.000,0.031,139.045
39.462,0.541,0.000,0.000,139.040
39.476,0.561,0.000,-0.009,139.044
39.490,0.576,0.000,-0.022,139.050
39.506,0.596,0.000,-0.035,139.075
39.518,0.616,0.000,-0.048,139.089
39.531,0.616,0.000,-0.048,139.123
39.545,0.627,0.000,-0.057,139.143
39.560,0.631,0.000,-0.061,139.164
39.575,0.631,0.000,-0.066,139.208
39.590,0.631,0.000,-0.075,139.231
39.601,0.631,0.000,-0.079,139.269
39.615,0.631,0.000,-0.079,139.286
39.628,0.624,0.000,-0.092,139.304
39.644,0.620,0.000,-0.101,139.311
39.658,0.616,0.000,-0.110,139.309
39.670,0.608,0.000,-0.119,139.277
39.686,0.600,0.000,-0.132,139.253
39.698,0.580,0.000,-0.141,139.215
39.712,0.580,0.000,-0.141,139.110
39.728,0.573,0.000,-0.154,139.054
39.743,0.561,0.000,-0.167,138.905
39.756,0.553,0.000,-0.180,138.819
39.768,0.549,0.000,-0.202,138.726
39.781,0.545,0.000,-0.215,138.504
39.796,0.545,0.000,-0.215,138.381
39.809,0.537,0.000,-0.233,138.256
39.824,0.525,0.000,-0.246,137.988
39.837,0.506,0.000,-0.259,137.843
39.851,0.490,0.000,-0.272,137.544
39.865,0.467,0.000,-0.286,137.386
39.878,0.467,0.000,-0.286,137.228
39.892,0.439,0.000,-0.299,136.902
39.909,0.404,0.000,-0.312,136.734
39.923,0.380,0.000,-0.325,136.400
39.934,0.369,0.000,-0.338,136.227
39.948,0.365,0.000,-0.347,136.059
39.962,0.365,0.000,-0.356,135.722
39.977,0.365,0.000,-0.356,135.551
39.990,0.361,0.000,-0.369,135.221
40.004,0.361,0.000,-0.378,135.055
40.018,0.357,0.000,-0.391,134.895
40.032,0.357,0.000,-0.400,134.582
40.046,0.353,0.000,-0.409,134.423
40.061,0.353,0.000,-0.409,134.113
40.076,0.345,0.000,-0.417,133.958
40.089,0.341,0.000,-0.431,133.809
40.102,0.333,0.000,-0.439,133.510
40.114,0.325,0.000,-0.450,133.356
40.129,0.322,0.000,-0.450,133.206
40.142,0.318,0.000,-0.450,132.896
40.156,0.318,0.000,-0.450,132.743
40.171,0.318,0.000,-0.450,132.438
40.184,0.314,0.000,-0.450,132.287
40.198,0.314,0.000,-0.450,132.137
40.212,0.314,0.000,-0.450,131.837
40.226,0.314,0.000,-0.450,131.688
40.242,0.314,0.000,-0.450,131.390
40.256,0.314,0.000,-0.450,131.242
40.267,0.314,0.000,-0.450,131.093
40.282,0.314,0.000,-0.450,130.797
40.295,0.314,0.000,-0.450,130.650
40.310,0.314,0.000,-0.450,130.502
40.325,0.314,0.000,-0.450,130.207
40.337,0.314,0.000,-0.450,130.059
40.354,0.314,0.000,-0.450,129.764
40.364,0.314,0.000,-0.450,129.616
40.378,0.314,0.000,-0.450,129.469
40.394,0.314,0.000,-0.450,129.174
40.409,0.314,0.000,-0.450,129.026
40.422,0.314,0.000,-0.450,128.731
40.435,0.314,0.000,-0.450,128.584
40.447,0.314,0.000,-0.450,128.437
40.464,0.314,0.000,-0.450,128.142
40.476,0.314,0.000,-0.450,127.995
40.489,0.314,0.000,-0.450,127.848
40.505,0.314,0.000,-0.450,127.554
40.518,0.318,0.000,-0.450,127.408
40.531,0.318,0.000,-0.450,127.115
40.545,0.322,0.000,-0.450,126.969
40.560,0.322,0.000,-0.450,126.678
40.574,0.325,0.000,-0.450,126.533
40.587,0.337,0.000,-0.450,126.389
40.603,0.337,0.000,-0.450,126.103
40.615,0.341,0.000,-0.450,125.960
40.629,0.345,0.000,-0.450,125.818
40.643,0.349,0.000,-0.450,125.536
40.658,0.353,0.000,-0.450,125.395
40.671,0.357,0.000,-0.450,125.116
40.687,0.357,0.000,-0.450,124.976
40.698,0.357,0.000,-0.450,124.838
40.712,0.357,0.000,-0.450,124.560
40.727,0.357,0.000,-0.450,124.422
40.742,0.357,0.000,-0.450,124.146
40.755,0.361,0.000,-0.450,124.008
40.768,0.361,0.000,-0.450,123.870
40.781,0.361,0.000,-0.450,123.596
40.796,0.361,0.000,-0.450,123.460
40.809,0.361,0.000,-0.450,123.323
40.823,0.361,0.000,-0.450,123.051
40.839,0.361,0.000,-0.450,122.915
40.851,0.365,0.000,-0.450,122.643
40.865,0.365,0.000,-0.450,122.508
40.879,0.365,0.000,-0.450,122.374
40.893,0.369,0.000,-0.450,122.105
40.910,0.369,0.000,-0.450,121.971
40.923,0.369,0.000,-0.450,121.704
40.934,0.369,0.000,-0.450,121.570
40.948,0.369,0.000,-0.450,121.437
40.962,0.369,0.000,-0.450,121.171
40.977,0.373,0.000,-0.450,121.039
40.992,0.373,0.000,-0.450,120.775
41.004,0.373,0.000,-0.450,120.643
41.020,0.373,0.000,-0.450,120.380
41.031,0.373,0.000,-0.450,120.249
41.045,0.373,0.000,-0.450,120.118
41.061,0.373,0.000,-0.450,119.856
41.075,0.373,0.000,-0.450,119.725
41.089,0.373,0.000,-0.450,119.595
41.101,0.373,0.000,-0.450,119.334
41.114,0.373,0.000,-0.450,119.204
41.129,0.373,0.000,-0.450,119.075
41.142,0.373,0.000,-0.450,118.816
41.156,0.373,0.000,-0.450,118.686
41.172,0.373,0.000,-0.450,118.428
41.185,0.373,0.000,-0.450,118.299
41.198,0.373,0.000,-0.450,118.171
41.212,0.373,0.000,-0.450,117.914
41.226,0.373,0.000,-0.450,117.785
41.242,0.373,0.000,-0.450,117.529
41.256,0.373,0.000,-0.450,117.402
41.267,0.373,0.000,-0.450,117.274
41.282,0.373,0.000,-0.450,117.019
41.295,0.373,0.000,-0.450,116.892
41.310,0.373,0.000,-0.450,116.639
41.325,0.373,0.000,-0.450,116.512
41.337,0.373,0.000,-0.450,116.385
41.354,0.373,0.000,-0.450,116.133
41.364,0.373,0.000,-0.450,116.007
41.378,0.373,0.000,-0.450,115.881
41.394,0.373,0.000,-0.450,115.630
41.409,0.373,0.000,-0.450,115.504
41.420,0.373,0.000,-0.450,115.233
41.435,0.376,0.000,-0.450,115.112
41.448,0.380,0.000,-0.450,114.992
41.462,0.384,0.000,-0.450,114.756
41.476,0.396,0.000,-0.450,37.127
41.490,0.396,0.000,-0.450,31.904
41.504,0.420,0.000,-0.450,31.102
41.518,0.443,0.000,-0.450,30.066
41.531,0.471,0.000,-0.450,28.430
41.545,0.490,0.000,-0.450,27.599
41.559,0.490,0.000,-0.450,26.989
41.576,0.514,0.000,-0.450,25.674
41.590,0.537,0.000,-0.450,25.122
41.601,0.549,0.000,-0.450,24.057
41.615,0.565,0.000,-0.450,23.526
41.628,0.573,0.000,-0.450,23.167
41.643,0.584,0.000,-0.450,22.260
41.656,0.584,0.000,-0.450,21.854
41.671,0.588,0.000,-0.450,21.064
41.684,0.588,0.000,-0.450,20.676
41.698,0.588,0.000,-0.450,20.384
41.712,0.588,0.000,-0.450,19.556
41.727,0.588,0.000,-0.450,19.107
41.740,0.588,0.000,-0.450,18.393
41.757,0.588,0.000,-0.450,18.083
41.769,0.588,0.000,-0.450,17.753
41.781,0.592,0.000,-0.450,17.063
41.796,0.592,0.000,-0.450,16.678
41.809,0.592,0.000,-0.450,16.416
41.823,0.592,0.000,-0.450,15.481
41.839,0.592,0.000,-0.450,14.774
41.851,0.592,0.000,-0.450,13.214
41.865,0.592,0.000,-0.450,12.425
41.879,0.592,0.000,-0.450,11.665
41.893,0.592,0.000,-0.450,10.253
41.909,0.592,0.000,-0.450,9.428
41.923,0.592,0.000,-0.450,8.000
41.936,0.592,0.000,-0.450,7.412
41.949,0.592,0.000,-0.450,6.659
41.962,0.596,0.000,-0.450,5.273
41.977,0.600,0.000,-0.450,4.442
41.992,0.600,0.000,-0.450,3.152
42.004,0.604,0.000,-0.450,2.449
42.021,0.604,0.000,-0.450,1.079
42.031,0.608,0.000,-0.450,0.266
42.045,0.608,0.000,-0.450,0.107
42.061,0.608,0.000,-0.450,0.111
42.075,0.608,0.000,-0.450,0.146
42.088,0.612,0.000,-0.450,0.177
42.102,0.612,0.000,-0.450,0.263
42.114,0.612,0.000,-0.450,0.255
42.129,0.612,0.000,-0.450,0.255
42.142,0.612,0.000,-0.450,0.275
42.156,0.612,0.000,-0.450,0.263
42.172,0.608,0.000,-0.450,0.255
42.185,0.600,0.000,-0.450,0.249
42.198,0.600,0.000,-0.450,0.233
42.212,0.580,0.000,-0.450,0.207
42.226,0.557,0.000,-0.450,0.218
42.242,0.525,0.000,-0.450,0.203
42.256,0.494,0.000,-0.450,0.178
42.268,0.447,0.000,-0.450,0.175
42.282,0.447,0.000,-0.450,0.149
42.295,0.388,0.000,-0.450,0.149
42.310,0.294,0.000,-0.450,0.126
42.325,0.196,0.000,-0.450,0.131
42.337,0.086,0.000,-0.450,0.121
42.353,0.000,0.000,-0.450,0.162
42.364,0.000,0.000,-0.450,0.243
42.378,0.000,0.000,-0.450,0.173
42.394,0.000,0.000,-0.450,0.181
42.406,0.000,0.000,-0.450,0.161
42.447,0.000,0.000,-0.450,0.143
42.461,0.000,0.000,-0.450,0.136
42.477,0.000,0.000,-0.450,0.115
42.490,0.000,0.000,-0.450,0.125
42.506,0.000,0.000,-0.435,0.154
42.518,0.000,0.000,-0.417,0.124
42.532,0.000,0.000,-0.400,0.078
42.545,0.000,0.000,-0.400,0.061
42.559,0.000,0.000,-0.378,0.051
42.575,0.000,0.000,-0.356,0.089
42.590,0.000,0.000,-0.330,0.065
42.601,0.000,0.000,-0.299,0.014
42.615,0.000,0.000,-0.277,0.071
42.628,0.000,0.000,-0.250,0.165
42.674,0.000,0.000,-0.250,0.049

Event Log:
Collision with object: Ch22_nonPBR at 16.530s
Collision with object: Ch22_nonPBR at 16.540s
Collision with object: StreetLight at 41.460s
Collision with object: StreetLight at 41.790s
